Hole id,NoOfLodes
PB192_43,0
PB192_44,1
PB192_45,1
PB192_46,1
PB192_47,0
PB192_48,1
PB192_49,1
PB192_50,1
PB192_51,1
PB192_52,1
PB192_53,1
PB192_54,0
PB192_55,1
PB192_56,1
PB192_57,1
PB192_58,1
PB192_59,1
PB192_60,1
PB192_61,1
PB192_62,1
PB192_63,0
PB192_64,1
PB192_65,1
PB192_66,1
PB192_67,1
PB192_68,1
PB192_69,1
PB192_70,1
PB192_71,1
PB192_72,1
PB192_73,0
PB192_74,1
PB192_75,1
PB192_76,1
PB192_77,1
PB192_78,1
PB192_79,0
PB192_80,1
PB192_81,0
PB192_82,1
PB192_83,1
PB192_84,1
PB192_85,1
PB192_86,1
PB192_87,1
PB192_88,1
PB192_89,1
PB192_90,1
PB192_91,1
PB192_92,0
PB192_93,0
PB192_94,1
PB192_95,0
PB192_96,1
PB192_97,0
PB192_98,0
PB192_99,1
PB192_100,1
PB267_1,0
PB267_2,2
PB267_3,1
PB267_4,2
PB267_5,2
PB267_6,1
PB267_7,1
PB267_8,0
PB267_9,1
PB267_10,1
PB267_11,1
PB267_12,1
PB267_13,2
PB267_14,1
PB267_15,2
PB267_16,1
PB267_17,1
PB267_18,2
PB267_19,0
PB267_20,1
PB267_21,1
PB267_22,0
PB267_23,2
PB267_24,2
PB267_25,2
PB267_26,1
PB267_27,1
PB267_28,2
PB267_29,1
PB267_30,0
PB267_31,0
PB267_32,1
PB267_33,1
PB267_34,1
PB267_35,0
PB267_36,0
PB267_37,0
PB267_38,1
PB267_39,2
PB267_40,0
PB267_41,1
PB267_42,2
PB267_43,1
PB267_44,2
PB267_45,1
PB267_46,1
PB267_47,1
PB267_48,1
PB267_49,1
PB267_50,1
PB267_51,0
PB267_52,2
PB267_53,1
PB267_54,1
PB267_55,1
PB267_56,1
PB267_57,2
PB267_58,1
PB267_59,0
PB267_60,1
PB267_61,1
PB267_62,1
PB267_63,2
PB267_64,0
PB267_65,1
PB267_66,2
PB267_67,0
PB267_68,1
PB267_69,0
PB267_70,1
PB267_71,2
PB267_72,0
PB267_73,1
PB267_74,1
PB267_75,2
PB267_76,2
PB267_77,1
PB267_78,1
PB267_79,1
PB267_80,1
PB267_81,1
PB267_82,1
PB267_83,0
PB267_84,1
PB267_85,2
PB267_86,0
PB267_87,2
PB267_88,1
PB267_89,1
PB267_90,0
PB267_91,0
PB267_92,2
PB267_93,2
PB267_94,0
PB267_95,1
PB267_96,1
PB267_97,0
PB267_98,1
PB267_99,1
PB267_100,2
